\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Peripheral thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Thromboembolism\Thromboembolic stroke\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Cerebral venous thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Deep venous thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Deep venous thrombosis\Recurrent deep vein thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Splanchnic vein thrombosis\Portal vein thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Thrombophlebitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Thrombophlebitis\Recurrent thrombophlebitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Venous thrombosis\Thrombophlebitis\Superficial thrombophlebitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormal number of erythroid precursors\Erythroid hyperplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormal number of erythroid precursors\Erythroid hyperplasia\Megaloblastic erythroid hyperplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Abnormal hemoglobin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Abnormal hemoglobin\Persistence of hemoglobin F\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Abnormality of reticulocytes\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Abnormality of reticulocytes\Reticulocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Abnormality of reticulocytes\Reticulocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia due to reduced life span of red cells\Hemolytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia due to reduced life span of red cells\Hemolytic anemia\Autoimmune hemolytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Hypochromic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Hypochromic anemia\Hypochromic microcytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Hypochromic anemia\Iron deficiency anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Macrocytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Macrocytic anemia\Macrocytic dyserythropoietic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Macrocytic anemia\Refractory macrocytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Microcytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Microcytic anemia\Normochromic microcytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anemia\Anemia of inadequate production\Normocytic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Anisocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Erythrocyte macrocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Poikilocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Polycythemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Polycythemia\Increased hematocrit\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the erythroid lineage\Abnormality of erythrocytes\Polycythemia\Increased hemoglobin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the lymphoid lineage\Lymphocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the lymphoid lineage\Lymphocytosis\Increase in T cell number\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the lymphoid lineage\Lymphocytosis\Increase in T cell number\Increased number of peripheral CD3+ T cells\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the lymphoid lineage\Lymphopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the megakaryocyte lineage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormal monocyte count\Monocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormal monocyte count\Monocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormality of macrophages\Abnormal macrophage count\Abnormal osteoclast count\Decreased osteoclast count\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormality of macrophages\Granulomatosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormality of macrophages\Granulomatosis\Non-caseating epithelioid cell granulomatosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormality of macrophages\Hemophagocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of cells of the monocytemacrophage lineage\Abnormality of macrophages\Histiocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of multiple cell lineages in the bone marrow\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of multiple cell lineages in the bone marrow\Bone marrow hypocellularity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of multiple cell lineages in the bone marrow\Pancytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of bone marrow cell morphology\Abnormality of multiple cell lineages in the bone marrow\Pancytopenia\Aplastic anemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of prothrombin\Prolonged prothrombin time\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the common coagulation pathway\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the common coagulation pathway\Abnormality of circulating fibrinogen\Hypofibrinogenemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the common coagulation pathway\Reduced factor V activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the common coagulation pathway\Reduced factor X activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the extrinsic pathway\Reduced factor VII activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the intrinsic pathway\Reduced factor XI activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of the intrinsic pathway\Reduced factor XII activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of von Willebrand factor\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Abnormality of von Willebrand factor\Reduced von Willebrand factor activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Reduced protein C activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Abnormality of the coagulation cascade\Reduced protein S activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Hypercoagulability\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Prolonged partial thromboplastin time\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of coagulation\Prolonged whole-blood clotting time\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of B cell number\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of B cell number\B lymphocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of B cell number\B lymphocytopenia\Severe B lymphocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of T cell number\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of T cell number\T lymphocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of T cell number\T lymphocytopenia\Decreased number of CD4+ T cells\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Abnormal lymphocyte count\Abnormality of T cell number\T lymphocytopenia\Decreased number of CD8+ T cells\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Leukocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Leukocytosis\Eosinophilia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Leukocytosis\Eosinophilia\Eosinophilic fasciitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormal leukocyte count\Leukopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Agammaglobulinemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypergammaglobulinemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypergammaglobulinemia\Increased IgA level\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypergammaglobulinemia\Increased IgE level\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypergammaglobulinemia\Increased IgG level\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypergammaglobulinemia\Increased IgM level\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\IgA deficiency\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\IgE deficiency\
